name	code	global_id	parent_id	local_id	level
Precious metals	p27.41	182	37	106	4
Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals	p27.41.w	183	37	107	4
Aluminium and aluminium products	p27.42	184	37	108	4
Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium	p27.42.w	185	37	109	4
Lead, zinc and tin and products thereof	p27.43	186	37	110	4
Secondary lead for treatment, Re-processing of secondary lead into new lead	p27.43.w	187	37	111	4
Copper products	p27.44	188	37	112	4
Secondary copper for treatment, Re-processing of secondary copper into new copper	p27.44.w	189	37	113	4
Other non-ferrous metal products	p27.45	190	37	114	4
Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals	p27.45.w	191	37	115	4
Foundry work services	p27.5	192	37	116	4
Fabricated metal products, except machinery and equipment	p28	193	38	117	4
Machinery and equipment n.e.c.	p29	194	39	118	4
Office machinery and computers	p30	195	40	119	4
Electrical machinery and apparatus n.e.c.	p31	196	41	120	4
Radio, television and communication equipment and apparatus	p32	197	42	121	4
Medical, precision and optical instruments, watches and clocks	p33	198	43	122	4
Motor vehicles, trailers and semi-trailers	p34	199	44	123	4
Other transport equipment	p35	200	45	124	4
Furniture; other manufactured goods n.e.c.	p36	201	46	125	4
Secondary raw materials	p37	202	47	126	4
Bottles for treatment, Recycling of bottles by direct reuse	p37.w.1	203	47	127	4
Electricity by coal	p40.11.a	204	48	128	4
Electricity by gas	p40.11.b	205	48	129	4
Electricity by nuclear	p40.11.c	206	48	130	4
Electricity by hydro	p40.11.d	207	48	131	4
Electricity by wind	p40.11.e	208	48	132	4
Electricity by petroleum and other oil derivatives	p40.11.f	209	48	133	4
Electricity by biomass and waste	p40.11.g	210	48	134	4
Electricity by solar photovoltaic	p40.11.h	211	48	135	4
Electricity by solar thermal	p40.11.i	212	48	136	4
Electricity by tide, wave, ocean	p40.11.j	213	48	137	4
Electricity by Geothermal	p40.11.k	214	48	138	4
Electricity nec	p40.11.l	215	48	139	4
Transmission services of electricity	p40.12	216	48	140	4
Distribution and trade services of electricity	p40.13	217	48	141	4
Coke oven gas	p40.2.a	218	48	142	4
Blast Furnace Gas	p40.2.b	219	48	143	4
Oxygen Steel Furnace Gas	p40.2.c	220	48	144	4
Gas Works Gas	p40.2.d	221	48	145	4
Biogas	p40.2.e	222	48	146	4
Distribution services of gaseous fuels through mains	p40.2.1	223	48	147	4
Steam and hot water supply services	p40.3	224	48	148	4
Collected and purified water, distribution services of water	p41	225	49	149	4
Construction work	p45	226	50	150	4
Secondary construction material for treatment, Re-processing of secondary construction material into aggregates	p45.w	227	50	151	4
Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries	p50.a	228	51	152	4
Retail trade services of motor fuel	p50.b	229	51	153	4
Wholesale trade and commission trade services, except of motor vehicles and motorcycles	p51	230	52	154	4
Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods	p52	231	53	155	4
Hotel and restaurant services	p55	232	54	156	4
Railway transportation services	p60.1	233	55	157	4
Other land transportation services	p60.2	234	55	158	4
Transportation services via pipelines	p60.3	235	55	159	4
Sea and coastal water transportation services	p61.1	236	56	160	4
Inland water transportation services	p61.2	237	56	161	4
Air transport services	p62	238	57	162	4
Supporting and auxiliary transport services; travel agency services	p63	239	58	163	4
Post and telecommunication services	p64	240	59	164	4
Financial intermediation services, except insurance and pension funding services	p65	241	60	165	4
Insurance and pension funding services, except compulsory social security services	p66	242	61	166	4
Services auxiliary to financial intermediation	p67	243	62	167	4
Real estate services	p70	244	63	168	4
Renting services of machinery and equipment without operator and of personal and household goods	p71	245	64	169	4
Computer and related services	p72	246	65	170	4
Research and development services	p73	247	66	171	4
Other business services	p74	248	67	172	4
Public administration and defence services; compulsory social security services	p75	249	68	173	4
Education services	p80	250	69	174	4
Health and social work services	p85	251	70	175	4
Food waste for treatment: incineration	p90.1.a	252	71	176	4
Paper waste for treatment: incineration	p90.1.b	253	71	177	4
Plastic waste for treatment: incineration	p90.1.c	254	71	178	4
Intert/metal waste for treatment: incineration	p90.1.d	255	71	179	4
Textiles waste for treatment: incineration	p90.1.e	256	71	180	4
Wood waste for treatment: incineration	p90.1.f	257	71	181	4
Oil/hazardous waste for treatment: incineration	p90.1.g	258	71	182	4
Food waste for treatment: biogasification and land application	p90.2.a	259	71	183	4
Paper waste for treatment: biogasification and land application	p90.2.b	260	71	184	4
Sewage sludge for treatment: biogasification and land application	p90.2.c	261	71	185	4
Food waste for treatment: composting and land application	p90.3.a	262	71	186	4
Paper and wood waste for treatment: composting and land application	p90.3.b	263	71	187	4
Food waste for treatment: waste water treatment	p90.4.a	264	71	188	4
Other waste for treatment: waste water treatment	p90.4.b	265	71	189	4
Food waste for treatment: landfill	p90.5.a	266	71	190	4
Paper for treatment: landfill	p90.5.b	267	71	191	4
Plastic waste for treatment: landfill	p90.5.c	268	71	192	4
Inert/metal/hazardous waste for treatment: landfill	p90.5.d	269	71	193	4
Textiles waste for treatment: landfill	p90.5.e	270	71	194	4
Wood waste for treatment: landfill	p90.5.f	271	71	195	4
Membership organisation services n.e.c.	p91	272	72	196	4
Recreational, cultural and sporting services	p92	273	73	197	4
Other services	p93	274	74	198	4
Private households with employed persons	p95	275	75	199	4
Extra-territorial organizations and bodies	p99	276	76	200	4
